label,pred
1.0,0.5011853
1.0,0.78524226
1.0,0.8099356
1.0,0.740791
1.0,0.8861833
1.0,0.79343957
1.0,0.79206437
1.0,0.8637478
1.0,0.79219425
1.0,0.061175145
1.0,0.072821036
1.0,0.1046791
1.0,0.14215948
1.0,0.5322052
1.0,0.7132144
1.0,0.7761886
1.0,0.83042675
1.0,0.7975423
1.0,0.7637098
1.0,0.04848381
1.0,0.5011853
1.0,0.52688706
1.0,0.24762362
1.0,0.83068675
1.0,0.877973
1.0,0.88050807
1.0,0.8758685
1.0,0.8542054
1.0,0.8648171
1.0,0.9119813
1.0,0.83488023
1.0,0.83204895
1.0,0.8933019
1.0,0.87201977
1.0,0.88368946
1.0,0.85027945
1.0,0.92539525
1.0,0.85405093
1.0,0.87864643
1.0,0.8538408
1.0,0.85110265
1.0,0.8514076
1.0,0.8513921
1.0,0.7979644
1.0,0.3923584
1.0,0.7116088
1.0,0.77864665
1.0,0.4179956
1.0,0.74991894
1.0,0.75495577
1.0,0.49590594
1.0,0.28217143
1.0,0.3578842
1.0,0.1714126
1.0,0.9290423
1.0,0.9297435
1.0,0.92837363
1.0,0.9800379
1.0,0.9829943
1.0,0.93033546
1.0,0.9287001
1.0,0.928374
1.0,0.92838484
1.0,0.9604622
1.0,0.9307835
1.0,0.9307754
1.0,0.93077666
1.0,0.93063647
1.0,0.9306334
1.0,0.9282477
1.0,0.9302747
1.0,0.9318878
1.0,0.9303357
1.0,0.95917565
1.0,0.96949995
1.0,0.98095083
1.0,0.92877483
1.0,0.9287696
1.0,0.92876714
1.0,0.97374207
1.0,0.9286941
1.0,0.93033844
1.0,0.9304506
1.0,0.9316243
1.0,0.96582294
1.0,0.92838126
1.0,0.9309747
1.0,0.94107985
1.0,0.7477166
1.0,0.78102136
0.0,0.00019139663
0.0,4.4041524e-05
0.0,0.09376059
0.0,2.5579608e-05
0.0,0.0004055966
0.0,5.94189e-05
0.0,2.6637701e-05
0.0,4.4823617e-05
0.0,0.41072002
0.0,2.5654608e-05
0.0,0.00057865266
0.0,0.23911926
0.0,0.006607858
0.0,0.2694718
0.0,0.13745315
0.0,6.637518e-05
0.0,6.863637e-05
0.0,0.24379437
0.0,0.00014745511
0.0,0.11744807
0.0,0.107655644
0.0,0.00017112389
0.0,0.0004289937
0.0,0.7128939
0.0,0.6383837
0.0,0.0019337273
0.0,0.7241599
0.0,0.00035229902
0.0,0.02469018
0.0,0.014820896
0.0,0.052127954
0.0,0.0001154394
0.0,0.06149599
0.0,0.46807697
0.0,0.00012807192
0.0,0.17858896
0.0,0.00033908774
0.0,1.1501747e-05
0.0,0.03485911
0.0,0.17911693
0.0,7.4010364e-05
0.0,0.0019243099
0.0,0.025392035
0.0,5.1385337e-05
0.0,0.4964378
0.0,0.42566374
0.0,2.718748e-05
0.0,2.7224374e-05
0.0,0.00090286933
0.0,0.0005643379
0.0,0.004365378
0.0,0.19104129
0.0,0.746016
0.0,0.037325155
0.0,0.6345651
0.0,0.0019208667
0.0,0.66876405
0.0,0.067655824
0.0,0.002633979
0.0,6.871745e-05
0.0,0.011502205
0.0,0.09646103
0.0,0.03926645
0.0,0.00012779816
0.0,0.04343881
0.0,3.662183e-05
0.0,0.79928297
0.0,0.061887033
0.0,0.010511703
0.0,0.39210543
0.0,0.00039668163
0.0,0.5074734
0.0,1.1287916e-05
0.0,0.43558675
0.0,0.3341009
0.0,0.024211181
0.0,0.33193445
0.0,0.28359908
0.0,0.025392035
0.0,0.004545646
0.0,0.7671978
0.0,0.22009118
0.0,0.003409276
0.0,0.29913172
0.0,0.25280723
0.0,0.6140857
0.0,5.0921582e-05
0.0,0.5300383
0.0,0.27431765
0.0,0.19080766
1.0,0.4092299
1.0,0.37341565
1.0,0.5836561
1.0,0.54668415
1.0,0.7025069
1.0,0.67695504
1.0,0.6524546
1.0,0.65525
1.0,0.633705
1.0,0.5677963
1.0,0.54134446
1.0,0.11070709
1.0,0.5628851
1.0,0.5783628
1.0,0.56042737
1.0,0.6115376
1.0,0.6041927
1.0,0.59595937
1.0,0.6268635
1.0,0.40320313
1.0,0.44501343
1.0,0.5425988
1.0,0.5222627
1.0,0.779507
1.0,0.7062045
1.0,0.71298444
1.0,0.71053356
1.0,0.72725874
1.0,0.74700326
1.0,0.72993815
1.0,0.7105384
1.0,0.11074885
1.0,0.811612
1.0,0.758437
1.0,0.80528647
1.0,0.7542409
1.0,0.7479456
1.0,0.7558658
1.0,0.7350408
1.0,0.77783966
1.0,0.7887271
1.0,0.8161391
1.0,0.74520326
1.0,0.79145455
1.0,0.55015224
1.0,0.5501475
1.0,0.6273126
1.0,0.49942577
1.0,0.55045295
1.0,0.3347205
1.0,0.5496917
1.0,0.55288476
1.0,0.31558338
1.0,0.53749335
1.0,0.93094754
1.0,0.9259644
1.0,0.9257274
1.0,0.9257248
1.0,0.92581826
1.0,0.9257168
1.0,0.9257302
1.0,0.92565596
1.0,0.93184745
1.0,0.93206096
1.0,0.9654797
1.0,0.9257341
1.0,0.9305427
1.0,0.9305403
1.0,0.92572737
1.0,0.9657163
1.0,0.93328726
1.0,0.9296593
1.0,0.9325861
1.0,0.9365757
1.0,0.9644487
1.0,0.9314358
1.0,0.9259688
1.0,0.9315901
1.0,0.9318029
1.0,0.9293725
1.0,0.92959297
1.0,0.95993245
1.0,0.96052414
1.0,0.93169004
1.0,0.92571795
1.0,0.92572826
1.0,0.9257298
1.0,0.5886074
1.0,0.5878688
1.0,0.52119875
0.0,0.701203
0.0,0.0065708193
0.0,0.016182514
0.0,0.44389307
0.0,0.31292427
0.0,0.009645274
0.0,0.5952646
0.0,0.0036233964
0.0,0.11899741
0.0,0.24947335
0.0,0.04154359
0.0,0.29214972
0.0,0.008830082
0.0,0.3433653
0.0,0.36713305
0.0,0.09136333
0.0,0.12508199
0.0,0.014074554
0.0,0.02264304
0.0,0.2537385
0.0,0.02795563
0.0,0.25493148
0.0,0.3110853
0.0,0.00947179
0.0,0.011294612
0.0,0.3391559
0.0,0.564861
0.0,0.0066081705
0.0,0.47927153
0.0,0.020532006
0.0,0.0134226335
0.0,0.14124523
0.0,0.008725672
0.0,0.64292395
0.0,0.08299678
0.0,0.0061854464
0.0,0.50076586
0.0,0.73651594
0.0,0.057425246
0.0,0.007863884
0.0,0.0060377875
0.0,0.30535486
0.0,0.50920254
0.0,0.044464193
0.0,0.0080599785
0.0,0.12822576
0.0,0.30061835
0.0,0.00715643
0.0,0.009518331
0.0,0.024566945
0.0,0.3166231
0.0,0.54036015
0.0,0.5456072
0.0,0.55274683
0.0,0.15895742
0.0,0.061659586
0.0,0.23421162
0.0,0.012391018
0.0,0.0111455275
0.0,0.14733218
0.0,0.31052274
0.0,0.01962952
0.0,0.13775781
0.0,0.21477103
0.0,0.9545591
0.0,0.0080599785
0.0,0.07953039
0.0,0.08574912
0.0,0.031581946
0.0,0.016816469
0.0,0.27727562
0.0,0.54539937
0.0,0.011137284
0.0,0.26068678
0.0,0.027811851
0.0,0.955182
0.0,0.40261546
0.0,0.17223088
0.0,0.27236605
0.0,0.50357115
0.0,0.26918176
0.0,0.2882442
0.0,0.014647954
0.0,0.09112411
0.0,0.41060573
0.0,0.46562994
0.0,0.007249004
0.0,0.012678879
0.0,0.3641716
0.0,0.13513045
1.0,0.43252984
1.0,0.34470984
1.0,0.2846854
1.0,0.35431775
1.0,0.7017263
1.0,0.8834943
1.0,0.7090731
1.0,0.694382
1.0,0.70427656
1.0,0.37006393
1.0,0.5200996
1.0,0.566492
1.0,0.4828949
1.0,0.2515194
1.0,0.7053235
1.0,0.52120334
1.0,0.5801811
1.0,0.59938025
1.0,0.42821658
1.0,0.56677675
1.0,0.6777864
1.0,0.4928767
1.0,0.5763983
1.0,0.7816026
1.0,0.90065086
1.0,0.92592794
1.0,0.7708376
1.0,0.7944479
1.0,0.80951434
1.0,0.7750785
1.0,0.7867396
1.0,0.80949384
1.0,0.87601286
1.0,0.93335515
1.0,0.8085663
1.0,0.80505186
1.0,0.8680384
1.0,0.8011128
1.0,0.940889
1.0,0.86743945
1.0,0.9033316
1.0,0.8079692
1.0,0.88521034
1.0,0.8133579
1.0,0.7677844
1.0,0.7547545
1.0,0.66793734
1.0,0.7550684
1.0,0.7380314
1.0,0.6585672
1.0,0.7498036
