1,0.840857282,1,0.499906932,0.594520548,0.840857282,0.840857282,0.096327638,0.353454682,0.840857282,0.499906932,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.771051586,1,1,0.840857282,0.458406011,0.840857282,0.707040969,0.024072945,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,0.840857282,0.707040969,0.771051586,0.707040969,4.75E-07,0.385454033,0.707040969,0.840857282
0.840857282,1,0.840857282,0.420350385,0.707040969,1,0.840857282,0.096327638,0.353454682,0.840857282,0.499906932,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.916982706,0.840857282,0.840857282,0.840857282,0.458406011,0.840857282,0.707040969,0.024072945,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,1,0.707040969,0.771051586,0.707040969,4.75E-07,0.385454033,0.707040969,0.840857282
1,0.840857282,1,0.499906932,0.594520548,0.840857282,0.840857282,0.096327638,0.353454682,0.840857282,0.499906932,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.771051586,1,1,0.840857282,0.458406011,0.840857282,0.707040969,0.024072945,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,0.840857282,0.707040969,0.771051586,0.707040969,4.75E-07,0.385454033,0.707040969,0.840857282
0.499906932,0.420350385,0.499906932,1,0.297204943,0.420350385,0.420350385,0.05726876,0.249906941,0.420350385,0.353454682,0.420350385,0.499906932,0.136240533,0.210136071,0.385454033,0.385454033,0.499906932,0.499906932,0.420350385,0.272531793,0.420350385,0.420350385,0.020241911,0.420350385,0.004253556,0.210136071,0.420350385,0.272531793,0.272531793,0.353454682,0.420350385,0.420350385,0.385454033,0.353454682,4.75E-07,0.272531793,0.420350385,0.420350385
0.594520548,0.707040969,0.594520548,0.297204943,1,0.707040969,0.594520548,0.068107587,0.249906941,0.594520548,0.353454682,0.594520548,0.353454682,0.192691143,0.420350385,0.545165061,0.648344341,0.594520548,0.594520548,0.707040969,0.324111831,0.594520548,0.499906932,0.017020559,0.594520548,0.003007438,0.176694446,0.594520548,0.385454033,0.272531793,0.353454682,0.707040969,0.499906932,0.545165061,0.499906932,3.36E-07,0.272531793,0.499906932,0.594520548
0.840857282,1,0.840857282,0.420350385,0.707040969,1,0.840857282,0.096327638,0.353454682,0.840857282,0.499906932,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.916982706,0.840857282,0.840857282,0.840857282,0.458406011,0.840857282,0.707040969,0.024072945,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,1,0.707040969,0.771051586,0.707040969,4.75E-07,0.385454033,0.707040969,0.840857282
0.840857282,0.840857282,0.840857282,0.420350385,0.594520548,0.840857282,1,0.096327638,0.353454682,0.840857282,0.594520548,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.771051586,0.840857282,0.840857282,0.840857282,0.458406011,0.840857282,0.707040969,0.024072945,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,0.840857282,0.707040969,0.771051586,0.707040969,5.65E-07,0.458406011,0.707040969,0.840857282
0.096327638,0.096327638,0.096327638,0.05726876,0.068107587,0.096327638,0.096327638,1,0.048154854,0.096327638,0.080997796,0.096327638,0.080997796,0.044157168,0.05726876,0.088330778,0.088330778,0.096327638,0.096327638,0.096327638,0.062453479,0.096327638,0.096327638,0.002757769,0.096327638,0.001159229,0.04049136,0.096327638,0.062453479,0.052514463,0.080997796,0.096327638,0.096327638,0.088330778,0.080997796,1.54E-07,0.088330778,0.096327638,0.096327638
0.353454682,0.353454682,0.353454682,0.249906941,0.249906941,0.353454682,0.353454682,0.048154854,1,0.353454682,0.297204943,0.353454682,0.297204943,0.136240533,0.176694446,0.324111831,0.324111831,0.353454682,0.353454682,0.353454682,0.229160343,0.353454682,0.420350385,0.024072945,0.353454682,0.005058594,0.176694446,0.353454682,0.272531793,0.162025751,0.297204943,0.353454682,0.297204943,0.324111831,0.297204943,1.13E-06,0.272531793,0.353454682,0.353454682
0.840857282,0.840857282,0.840857282,0.420350385,0.594520548,0.840857282,0.840857282,0.096327638,0.353454682,1,0.499906932,0.840857282,0.499906932,0.272531793,0.420350385,0.771051586,0.771051586,0.840857282,0.840857282,0.840857282,0.458406011,0.840857282,0.707040969,0.02862905,0.840857282,0.004253556,0.249906941,0.840857282,0.458406011,0.385454033,0.499906932,0.840857282,0.707040969,0.771051586,0.707040969,4.75E-07,0.385454033,0.707040969,0.840857282
