disease_id,mic_id
62,128
68,128
75,128
77,128
119,128
133,128
141,128
149,128
154,128
158,128
185,128
208,128
210,128
11,129
25,130
62,130
70,130
119,130
209,130
25,131
154,131
158,131
20,132
68,132
70,132
119,132
158,132
193,132
199,132
208,132
209,132
68,133
141,133
20,134
119,134
154,134
108,135
1,136
17,136
20,136
25,136
119,136
132,136
108,137
117,137
193,137
199,137
208,137
68,138
1,139
9,139
20,139
25,139
43,139
68,139
70,139
81,139
119,139
141,139
158,139
193,139
199,139
208,139
213,139
70,140
43,141
68,141
4,142
5,142
28,142
32,142
42,142
43,142
54,142
60,142
61,142
67,142
70,142
101,142
103,142
104,142
120,142
138,142
139,142
141,142
157,142
167,142
174,142
176,142
191,142
199,142
210,142
52,143
25,144
50,144
103,144
25,145
158,145
68,146
103,146
154,146
72,147
118,148
42,149
43,149
14,150
42,150
70,150
141,150
150,150
193,150
49,151
70,151
134,151
183,151
210,151
3,152
4,152
6,152
8,152
10,152
15,152
17,152
19,152
21,152
25,152
27,152
32,152
38,152
43,152
50,152
52,152
57,152
62,152
68,152
70,152
90,152
92,152
97,152
98,152
100,152
108,152
109,152
115,152
116,152
118,152
119,152
125,152
126,152
128,152
132,152
138,152
141,152
152,152
154,152
173,152
178,152
182,152
193,152
197,152
200,152
208,152
209,152
210,152
213,152
6,153
7,153
25,153
68,153
70,153
114,153
138,153
139,153
141,153
176,153
209,153
25,154
208,155
7,156
70,156
138,156
139,156
141,156
70,157
185,157
57,158
70,158
119,158
158,158
32,159
42,159
57,159
208,159
141,160
25,161
57,161
82,161
138,161
139,161
141,161
190,161
197,161
208,161
210,161
185,162
208,162
70,163
4,164
8,164
14,164
32,164
48,164
68,164
94,164
99,164
100,164
103,164
115,164
122,164
134,164
152,164
154,164
209,164
210,164
57,165
210,165
1,166
8,166
15,166
17,166
48,166
57,166
62,166
64,166
68,166
70,166
92,166
103,166
117,166
119,166
121,166
128,166
138,166
139,166
141,166
152,166
154,166
171,166
177,166
182,166
188,166
191,166
193,166
208,166
210,166
199,167
62,168
68,168
116,168
119,168
154,168
208,168
209,168
210,168
25,169
68,169
199,169
70,170
154,170
70,171
25,172
62,172
170,172
119,173
136,173
185,173
197,173
209,173
199,174
124,175
115,176
68,177
103,177
210,177
4,178
117,178
139,179
86,180
115,181
154,181
209,181
52,182
62,182
119,182
152,182
153,182
154,182
183,182
103,183
14,184
26,184
31,184
52,184
57,184
62,184
103,184
154,184
206,184
18,185
28,185
32,185
62,185
141,185
164,185
42,186
52,186
57,186
68,186
94,186
97,186
123,186
157,187
137,188
108,189
99,193
62,190
25,191
50,191
94,191
100,191
115,191
119,191
134,191
152,191
154,191
210,191
68,192
210,192
26,193
68,193
98,193
99,193
117,193
119,193
132,193
209,193
210,193
10,194
26,194
52,194
70,194
108,194
111,194
173,194
193,194
69,195
25,196
70,197
3,198
10,198
32,198
52,198
57,198
62,198
70,198
78,198
80,198
94,198
98,198
103,198
118,198
141,198
145,198
152,198
183,198
206,198
3,199
28,199
31,199
32,199
85,199
147,199
157,199
68,200
31,201
141,201
195,201
72,202
60,203
68,203
103,203
117,203
144,203
145,203
68,204
68,205
103,205
86,206
136,207
62,208
3,209
42,209
52,209
57,209
68,209
70,209
98,209
123,209
141,209
144,209
154,209
157,209
183,209
195,209
141,210
144,210
147,210
199,210
141,211
28,212
141,212
147,212
209,212
141,213
157,213
3,214
26,214
42,214
57,214
141,215
157,215
157,216
209,216
57,217
154,217
50,218
54,219
154,220
50,221
103,221
113,221
152,221
210,221
103,222
185,222
26,223
28,223
52,223
57,223
70,223
123,223
141,224
193,224
12,225
62,225
36,226
68,226
68,227
215,228
52,229
152,229
52,230
68,231
29,232
4,233
67,234
29,235
61,236
104,236
157,236
25,237
57,237
68,237
132,237
154,237
210,237
68,238
154,238
68,239
103,239
117,239
170,239
183,240
10,241
30,241
52,241
67,241
68,241
83,241
84,241
99,241
103,241
119,241
162,241
210,241
62,242
144,243
50,244
59,244
68,244
210,244
54,245
62,245
74,245
165,245
210,245
68,271
25,246
120,246
3,247
17,247
26,247
210,247
32,248
36,248
62,248
97,248
190,248
57,249
25,250
62,250
68,250
70,250
119,250
210,250
8,251
9,251
10,251
11,251
12,251
19,251
32,251
48,251
50,251
52,251
57,251
68,251
83,251
94,251
100,251
108,251
121,251
132,251
134,251
139,251
141,251
144,251
162,251
163,251
167,251
170,251
171,251
183,251
185,251
200,251
208,251
30,252
70,252
25,253
25,254
25,255
68,255
25,256
158,256
209,257
25,258
68,258
158,258
209,258
209,259
25,260
135,260
20,261
174,262
25,263
70,263
209,263
22,264
39,264
68,264
98,264
99,264
100,264
111,264
114,264
152,264
154,264
160,264
166,264
208,264
210,264
27,265
68,265
70,265
99,265
111,265
115,265
153,265
166,265
167,265
208,265
210,265
100,266
154,267
166,267
11,268
50,268
68,268
138,268
191,268
210,268
25,269
210,270
25,271
4,272
39,272
70,272
115,272
139,272
25,273
209,273
210,273
25,274
50,274
68,275
68,276
20,277
25,277
62,277
68,277
116,277
119,277
138,277
141,277
154,277
191,277
210,277
11,278
43,279
68,279
25,280
158,280
17,281
210,282
25,283
132,283
135,283
136,283
164,283
183,283
208,283
154,284
25,285
25,286
25,287
25,288
52,288
62,288
119,288
141,288
209,288
25,289
30,290
209,290
113,291
115,291
152,291
154,291
208,292
18,293
10,294
18,294
25,294
50,294
62,294
68,294
94,294
100,294
115,294
158,294
171,294
176,294
177,294
183,294
201,294
32,295
62,295
70,295
185,295
17,296
74,296
117,296
64,297
174,297
183,297
193,297
209,297
94,298
100,298
171,298
174,298
210,298
15,299
25,299
29,299
32,299
50,299
61,299
62,299
64,299
68,299
100,299
103,299
108,299
115,299
117,299
118,299
119,299
121,299
128,299
136,299
138,299
139,299
141,299
152,299
154,299
170,299
174,299
175,299
176,299
177,299
185,299
188,299
197,299
209,299
210,299
164,300
170,300
171,300
210,300
20,301
68,301
119,301
154,301
158,301
11,302
30,302
53,302
68,302
117,302
124,302
131,302
134,302
154,302
210,302
68,303
4,304
3,305
4,305
10,305
17,305
19,305
26,305
34,305
36,305
42,305
52,305
55,305
56,305
63,305
70,305
78,305
98,305
115,305
136,305
150,305
153,305
154,305
156,305
157,305
171,305
183,305
196,305
204,305
209,305
215,305
54,306
70,306
211,307
42,308
43,308
141,308
143,308
147,309
70,310
89,311
42,312
147,312
157,312
195,312
209,312
51,313
70,313
214,313
54,314
70,314
214,314
211,315
54,316
115,317
118,317
152,317
52,318
68,319
174,320
54,321
52,322
86,323
104,323
68,324
74,325
185,326
68,327
210,327
117,328
119,328
57,329
68,329
115,330
64,331
193,331
42,332
147,332
50,333
205,333
174,334
4,335
209,336
215,336
3,337
52,337
157,337
162,338
132,339
4,340
25,340
28,340
29,340
48,340
62,340
68,340
115,340
117,340
119,340
131,340
132,340
134,340
154,340
170,340
178,340
205,340
210,340
25,341
25,342
25,343
103,343
57,344
113,344
134,344
154,344
183,344
209,345
1,346
8,346
14,346
24,346
26,346
30,346
47,346
48,346
50,346
52,346
57,346
70,346
76,346
92,346
96,346
100,346
102,346
103,346
115,346
118,346
119,346
122,346
123,346
128,346
154,346
164,346
165,346
193,346
197,346
199,346
206,346
208,346
210,346
25,347
32,347
62,347
68,347
70,347
208,347
30,348
42,349
62,349
103,350
126,351
153,352
154,352
70,353
68,354
29,355
42,356
150,356
214,357
25,358
50,358
57,358
59,358
61,358
62,358
68,358
92,358
94,358
100,358
103,358
108,358
115,358
119,358
122,358
138,358
139,358
152,358
154,358
158,358
163,358
171,358
191,358
197,358
209,358
62,359
117,359
210,359
70,360
94,360
154,360
215,361
86,362
52,363
94,363
18,364
82,365
10,366
25,366
30,366
32,366
45,366
50,366
67,366
100,366
103,366
108,366
113,366
118,366
152,366
165,366
191,366
199,366
210,366
17,367
18,367
132,367
183,367
209,367
42,368
62,368
68,368
115,368
150,368
154,368
52,369
141,369
34,370
59,370
72,370
183,370
147,371
10,372
48,372
57,372
59,372
68,372
115,372
119,372
131,372
152,372
202,372
205,372
208,372
18,373
168,374
25,375
25,376
3,377
11,377
15,377
17,377
35,377
43,377
49,377
57,377
62,377
68,377
70,377
75,377
90,377
98,377
103,377
117,377
119,377
125,377
139,377
144,377
154,377
162,377
167,377
168,377
197,377
210,377
68,378
57,379
154,379
191,379
1,380
4,380
10,380
11,380
15,380
25,380
43,380
46,380
48,380
50,380
57,380
62,380
68,380
69,380
70,380
94,380
96,380
97,380
100,380
109,380
118,380
125,380
154,380
170,380
171,380
173,380
174,380
188,380
191,380
193,380
210,380
216,380
158,381
30,382
49,382
62,382
70,382
98,382
30,383
68,383
70,383
170,383
30,384
54,385
170,386
68,387
62,388
183,389
48,390
59,390
60,391
72,392
177,392
200,392
202,392
50,393
94,393
122,393
25,394
68,394
209,394
210,394
68,395
70,395
103,395
139,395
154,395
191,395
209,395
210,395
113,396
115,396
123,396
152,396
100,397
154,397
8,398
26,398
39,398
54,398
62,398
68,398
98,398
99,398
102,398
103,398
119,398
134,398
138,398
139,398
141,398
155,398
162,398
164,398
171,398
176,398
178,398
188,398
191,398
192,398
193,398
3,399
9,399
10,399
17,399
18,399
25,399
43,399
50,399
68,399
70,399
84,399
92,399
100,399
119,399
158,399
176,399
196,399
209,399
210,399
49,400
174,400
3,401
10,401
18,401
32,401
49,401
52,401
57,401
58,401
62,401
68,401
90,401
98,401
100,401
103,401
111,401
118,401
119,401
121,401
134,401
138,401
141,401
162,401
167,401
199,401
205,401
209,401
210,401
70,402
103,402
117,402
154,402
209,402
157,403
25,404
50,404
68,405
68,406
25,407
57,407
62,407
70,407
158,407
208,407
68,408
50,409
57,409
92,409
122,409
185,409
70,410
157,411
3,412
157,412
8,413
50,413
57,413
62,413
68,413
70,413
94,413
108,413
132,413
208,413
209,413
210,413
25,414
122,414
28,415
52,415
147,415
157,416
25,417
25,418
62,418
68,418
127,418
3,419
60,420
144,421
1,422
3,422
6,422
10,422
17,422
24,422
33,422
48,422
50,422
61,422
62,422
68,422
70,422
90,422
92,422
97,422
103,422
108,422
115,422
118,422
119,422
121,422
128,422
129,422
132,422
139,422
141,422
153,422
154,422
162,422
167,422
174,422
182,422
183,422
188,422
191,422
192,422
193,422
200,422
201,422
205,422
208,422
209,422
210,422
212,422
217,422
17,423
18,423
19,423
22,423
25,423
43,423
50,423
57,423
62,423
68,423
70,423
81,423
94,423
98,423
107,423
114,423
116,423
117,423
119,423
125,423
132,423
134,423
139,423
141,423
143,423
153,423
154,423
158,423
170,423
171,423
174,423
176,423
197,423
208,423
209,423
210,423
70,424
147,425
3,426
29,426
42,426
52,426
57,426
98,426
157,426
3,427
156,427
157,427
195,427
72,428
55,429
56,429
122,429
209,429
165,430
31,431
35,431
40,431
43,431
60,431
61,431
67,431
68,431
70,431
101,431
103,431
104,431
120,431
132,431
144,431
150,431
174,432
134,433
4,434
62,434
64,434
68,434
69,434
70,434
136,434
153,434
174,434
50,435
113,435
115,435
139,435
152,435
191,435
199,435
25,436
68,436
119,436
70,437
42,438
193,438
28,439
195,439
199,439
70,440
119,441
92,442
122,442
191,442
210,443
43,444
67,444
68,444
110,444
132,444
210,444
57,445
97,445
103,445
124,445
4,446
10,447
14,447
25,447
26,447
31,447
32,447
42,447
46,447
48,447
52,447
57,447
61,447
62,447
70,447
73,447
94,447
103,447
119,447
123,447
141,447
144,447
150,447
158,447
167,447
170,447
171,447
180,447
183,447
191,447
193,447
195,447
199,447
200,447
206,447
195,448
32,449
144,450
14,451
179,451
3,452
14,452
28,452
30,452
62,452
79,452
141,452
145,452
147,452
157,452
179,452
195,452
210,452
32,453
42,453
141,453
181,453
193,453
14,454
210,454
17,455
174,456
29,457
185,457
17,458
103,458
135,458
30,459
154,459
155,459
211,459
216,459
30,460
47,460
68,460
110,460
165,460
166,460
210,460
211,460
3,461
8,461
17,461
31,461
43,461
52,461
62,461
68,461
70,461
100,461
117,461
144,461
150,461
154,461
203,461
206,461
209,461
28,462
144,462
145,462
147,462
157,462
179,462
13,463
141,463
144,463
147,463
179,463
32,464
141,464
179,464
208,464
159,465
215,466
68,467
100,467
115,467
152,467
182,467
210,467
174,468
29,469
86,470
68,471
63,472
57,473
117,474
68,475
3,476
17,476
42,476
52,476
62,476
70,476
78,476
95,476
97,476
115,476
150,476
154,476
156,476
179,476
183,476
193,476
195,476
43,477
144,477
147,477
152,477
157,477
207,477
13,478
42,478
179,478
173,479
68,480
3,481
4,481
17,481
26,481
37,481
42,481
52,481
57,481
62,481
68,481
90,481
99,481
100,481
112,481
115,481
119,481
144,481
146,481
150,481
154,481
157,481
167,481
170,481
171,481
173,481
183,481
185,481
191,481
193,481
208,481
210,481
51,482
54,482
65,482
70,482
147,482
214,482
52,483
25,484
28,484
32,484
42,484
52,484
57,484
103,484
119,484
141,484
143,484
149,484
157,484
168,484
179,484
181,484
183,484
199,484
209,484
13,485
13,486
50,487
52,487
68,487
123,487
152,487
206,487
69,488
154,488
209,488
185,489
185,490
25,491
43,491
70,492
174,492
29,493
62,493
68,493
74,493
83,493
123,493
210,493
210,494
68,495
25,496
49,496
68,496
100,496
119,496
122,496
148,496
154,496
68,497
18,498
150,499
150,500
52,501
191,502
57,503
154,504
70,505
68,506
154,507
174,508
154,509
29,510
57,511
94,512
165,513
62,514
143,515
143,516
94,517
150,517
157,517
144,518
29,519
173,520
26,521
42,521
52,521
154,521
10,522
17,522
18,522
43,522
57,522
62,522
68,522
84,522
100,522
103,522
108,522
115,522
119,522
142,522
150,522
152,522
154,522
167,522
168,522
183,522
185,522
186,522
191,522
199,522
202,522
209,522
25,523
52,524
70,524
164,524
154,525
183,526
204,526
209,526
29,527
26,528
57,528
62,528
68,528
70,528
191,528
28,529
32,529
42,530
68,531
103,531
117,531
154,531
168,531
209,531
210,531
62,532
1,533
24,533
61,533
92,533
191,533
194,533
198,533
1,534
17,534
30,534
48,534
50,534
57,534
62,534
68,534
100,534
103,534
119,534
129,534
154,534
162,534
171,534
176,534
188,534
191,534
208,534
209,534
210,534
212,534
217,534
62,535
132,535
158,535
3,536
10,536
26,536
28,536
30,536
32,536
42,536
43,536
57,536
58,536
62,536
68,536
70,536
97,536
102,536
103,536
119,536
122,536
124,536
128,536
131,536
132,536
139,536
154,536
157,536
162,536
170,536
171,536
174,536
191,536
197,536
199,536
208,536
209,536
210,536
57,537
4,538
115,538
128,538
154,538
182,538
134,539
43,540
190,540
210,540
27,541
66,541
68,541
70,541
119,541
167,541
191,542
1,543
4,543
17,543
19,543
25,543
27,543
30,543
42,543
43,543
46,543
52,543
57,543
62,543
68,543
69,543
83,543
84,543
86,543
90,543
92,543
94,543
99,543
100,543
109,543
115,543
118,543
119,543
125,543
128,543
134,543
139,543
141,543
142,543
144,543
151,543
152,543
154,543
155,543
160,543
161,543
162,543
167,543
170,543
171,543
173,543
178,543
183,543
185,543
186,543
188,543
191,543
193,543
195,543
196,543
200,543
202,543
205,543
208,543
209,543
210,543
211,543
213,543
30,544
118,544
208,544
209,544
143,545
209,546
68,547
30,548
42,548
45,548
47,548
71,548
103,548
105,548
110,548
141,548
165,548
176,548
207,548
211,548
216,548
30,549
42,550
68,550
13,551
30,551
47,551
105,551
110,551
165,551
185,551
209,551
211,551
216,551
30,552
45,552
47,552
103,552
105,552
110,552
141,552
166,552
30,553
45,553
165,553
138,554
139,554
141,554
154,554
208,555
209,555
209,556
208,557
209,557
132,558
138,559
139,559
209,559
52,560
54,560
18,561
42,561
57,561
99,561
171,561
185,561
209,561
71,562
138,563
165,563
48,564
61,564
62,564
68,564
153,564
173,564
208,565
49,566
174,567
57,568
42,569
70,569
150,569
157,569
183,569
193,569
42,570
141,570
145,570
147,570
157,570
131,571
17,572
52,573
68,574
162,575
3,576
28,576
30,576
32,576
42,576
43,576
52,576
57,576
62,576
70,576
72,576
140,576
141,576
144,576
145,576
149,576
152,576
154,576
159,576
183,576
193,576
195,576
199,576
210,576
30,577
165,577
141,578
147,578
42,579
42,580
91,580
3,581
4,581
30,581
141,581
209,581
193,582
70,583
119,583
57,539
154,539
68,584
193,585
68,586
164,586
154,587
173,588
57,589
154,590
70,591
174,592
45,593
72,594
174,595
68,596
72,596
174,596
72,597
103,597
174,597
174,598
57,599
70,600
57,601
174,602
50,603
62,603
119,603
1,604
10,604
32,604
98,604
121,604
122,604
128,604
152,604
209,604
217,604
82,605
132,605
62,606
10,607
25,607
30,607
39,607
42,607
43,607
47,607
57,607
67,607
70,607
97,607
100,607
113,607
115,607
118,607
149,607
152,607
165,607
171,607
185,607
191,607
202,607
205,607
206,607
32,608
103,608
28,609
92,609
168,609
183,610
57,611
62,611
68,611
132,611
141,611
154,611
185,611
209,611
210,611
11,612
117,612
132,612
154,612
32,613
32,614
113,615
209,615
173,616
162,617
36,618
36,619
62,619
123,619
154,619
174,619
143,620
118,621
118,622
143,623
4,624
59,624
62,624
118,624
209,624
36,625
154,625
174,625
72,626
99,626
209,626
52,627
144,627
162,628
4,629
119,630
42,631
51,631
70,632
193,633
25,634
28,634
48,634
67,634
99,634
113,634
103,635
32,636
176,636
30,637
103,637
118,637
123,637
161,637
30,638
30,639
52,640
14,641
26,641
31,641
43,641
53,641
57,641
62,641
68,641
103,641
117,641
152,641
207,641
210,641
141,642
28,643
157,644
60,645
68,646
57,647
17,648
52,648
70,648
123,648
150,648
51,649
54,649
65,649
214,649
51,650
144,651
16,652
24,652
117,652
154,652
68,653
154,653
170,653
49,654
68,654
139,654
154,654
165,654
193,654
207,654
18,655
60,655
204,656
68,657
94,657
97,657
173,657
176,658
64,659
154,659
183,659
31,660
42,660
103,660
123,660
140,660
157,661
206,662
30,663
103,664
10,665
17,665
31,665
32,665
42,665
43,665
52,665
57,665
58,665
62,665
68,665
74,665
78,665
83,665
112,665
119,665
142,665
144,665
150,665
154,665
165,665
180,665
183,665
184,665
186,665
191,665
193,665
195,665
209,665
210,665
152,666
157,666
195,666
28,667
157,667
207,667
209,667
47,668
145,669
147,669
141,670
145,671
195,671
195,672
52,673
147,673
4,674
26,674
168,674
69,675
59,676
17,677
70,678
154,679
185,680
54,681
36,682
4,683
52,683
70,684
43,685
52,686
70,686
174,686
62,687
154,687
185,687
4,688
10,688
25,688
26,688
48,688
64,688
68,688
70,688
100,688
103,688
119,688
139,688
178,688
209,688
210,688
199,689
25,690
57,690
199,690
68,691
154,692
211,693
26,694
52,694
57,694
42,695
60,696
3,697
17,697
26,697
50,697
52,697
119,697
144,697
170,697
179,697
207,697
141,698
32,699
32,700
61,700
62,700
94,700
100,700
108,700
115,700
127,700
128,700
139,700
160,700
198,700
205,700
3,701
4,701
25,701
48,701
68,701
103,701
138,701
139,701
141,701
154,701
158,701
167,701
171,701
201,701
209,701
210,701
68,702
119,702
210,702
17,703
113,703
183,703
119,704
14,705
74,705
115,705
25,706
157,707
123,708
30,709
119,709
154,710
4,711
10,711
15,711
32,711
48,711
50,711
57,711
59,711
62,711
67,711
68,711
90,711
96,711
98,711
99,711
100,711
103,711
108,711
115,711
117,711
119,711
122,711
128,711
132,711
139,711
152,711
153,711
158,711
162,711
170,711
174,711
175,711
178,711
191,711
193,711
205,711
209,711
25,712
43,712
57,712
68,712
143,712
170,712
209,712
57,713
25,714
3,715
150,715
153,715
204,715
210,715
143,716
152,717
32,718
48,718
50,718
59,718
62,718
68,718
100,718
115,718
134,718
153,718
154,718
205,718
209,718
32,719
92,719
108,719
133,719
168,719
108,720
159,721
42,722
50,723
119,723
50,724
62,724
94,724
96,724
122,724
128,724
134,724
152,724
25,725
14,726
26,726
30,726
52,726
62,726
93,726
123,726
134,726
157,726
193,726
202,726
206,726
62,727
68,727
141,727
147,727
156,727
157,727
165,727
207,727
210,727
50,728
52,728
57,728
68,728
70,728
90,728
134,728
154,728
208,728
113,729
99,730
54,731
3,732
62,732
154,732
174,732
118,733
68,734
215,734
103,735
60,736
60,737
60,738
121,739
191,739
24,740
57,740
70,740
26,741
42,741
46,741
68,741
70,741
100,741
119,741
193,741
195,741
210,741
26,742
30,742
54,742
56,742
76,742
122,742
138,742
139,742
141,742
165,742
206,742
208,743
4,744
24,744
28,744
39,744
42,744
43,744
57,744
103,744
120,744
157,744
191,744
193,744
208,744
210,744
123,745
3,746
14,746
26,746
30,746
52,746
62,746
68,746
103,746
118,746
123,746
144,746
157,746
174,746
206,746
44,747
68,747
210,747
14,748
62,748
91,748
141,748
144,748
157,748
8,749
57,749
62,749
68,749
99,749
100,749
115,749
122,749
128,749
149,749
153,749
170,749
171,749
178,749
209,749
210,749
217,749
1,750
25,750
176,751
53,752
83,752
103,753
17,754
97,754
57,755
68,755
210,756
10,757
12,757
17,757
53,757
57,757
75,757
119,757
205,757
3,758
14,758
26,758
30,758
42,758
53,758
62,758
70,758
73,758
76,758
98,758
100,758
103,758
108,758
115,758
144,758
149,758
150,758
152,758
156,758
157,758
161,758
164,758
165,758
183,758
191,758
195,758
62,759
42,760
106,760
157,760
43,761
52,761
157,761
28,762
141,762
144,762
147,762
152,762
156,762
157,762
183,762
193,762
47,763
1,764
3,764
4,764
10,764
17,764
25,764
26,764
30,764
32,764
36,764
42,764
43,764
45,764
48,764
50,764
52,764
53,764
57,764
62,764
64,764
67,764
68,764
70,764
74,764
83,764
87,764
90,764
92,764
98,764
99,764
102,764
103,764
108,764
113,764
115,764
118,764
122,764
123,764
126,764
128,764
129,764
131,764
138,764
139,764
141,764
144,764
146,764
150,764
152,764
153,764
154,764
156,764
161,764
162,764
164,764
165,764
171,764
173,764
176,764
183,764
188,764
191,764
192,764
193,764
195,764
199,764
200,764
203,764
205,764
206,764
208,764
209,764
210,764
212,764
214,764
217,764
147,765
30,766
110,766
165,766
176,766
68,767
176,768
18,769
23,769
25,769
62,769
103,769
132,769
136,769
154,769
158,769
170,769
171,769
183,769
209,769
54,770
195,771
30,772
47,772
32,773
32,774
179,774
207,774
23,775
42,775
141,775
157,775
195,775
82,776
157,777
209,777
23,778
28,778
42,778
68,778
136,778
141,778
144,778
147,778
159,778
179,778
183,778
207,778
42,779
43,780
52,780
141,780
179,780
193,780
23,781
30,781
141,781
195,781
199,781
119,782
181,782
199,783
25,784
106,784
195,784
199,784
23,785
28,785
32,785
43,785
193,785
199,786
119,787
28,788
42,788
181,788
141,789
181,789
91,790
181,790
103,791
23,792
119,792
157,792
30,793
28,794
144,794
10,795
25,795
70,795
119,795
154,795
30,796
36,796
57,796
103,796
157,796
19,797
34,797
42,797
54,797
56,797
62,797
69,797
72,797
74,797
103,797
118,797
131,797
150,797
174,797
184,797
187,797
209,797
42,798
0,799
19,799
52,799
54,799
68,799
72,799
88,799
139,799
144,799
0,800
0,801
36,802
118,803
172,804
5,805
17,805
20,805
35,805
40,805
41,805
60,805
61,805
67,805
68,805
70,805
101,805
103,805
132,805
146,805
150,805
176,805
189,805
205,805
14,806
57,806
68,806
118,806
123,806
151,806
152,806
154,806
191,806
62,807
68,808
70,809
154,810
162,811
139,812
175,812
176,812
191,812
192,812
193,812
199,812
62,813
154,814
193,814
68,815
99,815
68,816
3,817
17,817
50,818
103,818
3,819
17,819
37,819
42,819
48,819
50,819
52,819
54,819
57,819
61,819
62,819
68,819
70,819
72,819
74,819
100,819
102,819
103,819
141,819
142,819
153,819
167,819
173,819
174,819
177,819
178,819
183,819
186,819
199,819
209,819
210,819
52,820
54,820
119,820
117,821
215,822
14,823
3,824
15,825
157,825
210,826
143,827
60,828
62,829
147,829
173,830
100,831
123,831
32,832
209,832
57,833
62,834
57,835
103,835
154,835
171,835
193,835
199,835
144,836
119,837
215,838
143,839
150,840
53,841
154,841
14,842
115,842
152,842
153,842
30,843
36,844
57,844
131,844
83,845
199,845
86,846
174,846
183,847
60,848
149,849
148,850
200,850
3,851
10,851
15,851
57,851
62,851
68,851
90,851
103,851
117,851
139,851
154,851
205,851
210,851
50,852
92,852
